run_name,stage,dataset,model_name,config_version,bn_policy_version,data_proto_version,train_proto_version,eval_proto_version,eval_cast_policy,boundary_metric_width,boundary_metric_impl,connected_components_impl,connected_components_connectivity,seed,split_role,metric_name,metric_value,best_selector,threshold_source,threshold_value,checkpoint_path,result_tag,aggregation,note
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,F1,0.755730215111073,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,Object Dice,0.8427666913929283,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,Object Hausdorff,62.77111682826353,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,Dice,0.9160946788285547,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,IoU,0.8532509847145414,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,HD95,29.564565815925594,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testA,Boundary F1,0.7658641153255065,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testB,F1,0.6613708668352631,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testB,Object Dice,0.811018582111857,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
B1_ResNet34_UNet_GlaS_seed3407,B1,GlaS,resnet34_unet,baseline_stability_v3_encoder_bn_policy,bn_policy_v3_encoder_running_stats_frozen,01_data_protocol_v1,train_proto_v3_encoder_bn_policy,eval_proto_v1,float32_before_threshold,3,binary_erosion_xor_plus_binary_dilation,scipy.ndimage.label,8,3407,testB,Object Hausdorff,106.11131896153188,val_objdice_max,val17,0.5,experiments/B1_ResNet34_UNet_GlaS_seed3407/checkpoints/best.ckpt,fresh_v3_round,single_seed,
